{'name': 'no radar', 'obs-time': np.float64(3300.017), 'stime': datetime.datetime(2025, 5, 4, 12, 55), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar140', 'obs-time': np.float64(3350.017), 'stime': datetime.datetime(2025, 5, 4, 12, 55, 50), 'rdist': np.float64(1247496.6263484962), 'state_no_noise': (np.float64(-4612276.130091), np.float64(-3387022.512781), np.float64(-3344148.810088), np.float64(5587.133051), np.float64(-3802.358704), np.float64(-3754.227581), 2.2), 'state_noise': array([-4314219.64798498, -3758305.61567178, -3343874.93033924])}; (np.float64(1247496.6263484962), np.float64(2.892676114215452), np.float64(0.10946440891865769), np.float64(5587.115337787125), np.float64(-3802.350797253928), np.float64(-3754.1969539312145))
{'name': 'radar144', 'obs-time': np.float64(3400.017), 'stime': datetime.datetime(2025, 5, 4, 12, 56, 40), 'rdist': np.float64(1191686.704195556), 'state_no_noise': (np.float64(-4325183.76773), np.float64(-3571236.14631), np.float64(-3526030.625471), np.float64(5893.286773), np.float64(-3564.000004), np.float64(-3518.886079), 2.2), 'state_noise': array([-4014084.28813407, -3918458.54458227, -3526981.82744148])}; (np.float64(1191686.704195556), np.float64(-1.8503999381963396), np.float64(0.12371974472230261), np.float64(5893.333239082462), np.float64(-3564.0359701697225), np.float64(-3518.903391774096))
{'name': 'no radar', 'obs-time': np.float64(3450.017), 'stime': datetime.datetime(2025, 5, 4, 12, 57, 30), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(3500.018), 'stime': datetime.datetime(2025, 5, 4, 12, 58, 20), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(3550.018), 'stime': datetime.datetime(2025, 5, 4, 12, 59, 10), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(3600.018), 'stime': datetime.datetime(2025, 5, 4, 13, 0), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(3650.018), 'stime': datetime.datetime(2025, 5, 4, 13, 0, 50), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar156', 'obs-time': np.float64(3700.019), 'stime': datetime.datetime(2025, 5, 4, 13, 1, 40), 'rdist': np.float64(808858.7695547927), 'state_no_noise': (np.float64(-2328740.391239), np.float64(-4399937.347057), np.float64(-4344241.937601), np.float64(7280.508208), np.float64(-1901.239697), np.float64(-1877.173372), 2.2), 'state_noise': array([-1957896.24092477, -4577469.03797284, -4344872.8193948 ])}; (np.float64(808858.7695547927), np.float64(0.20512423527360749), np.float64(0.2391774793240438), np.float64(7280.57688767926), np.float64(-1901.2435221285616), np.float64(-1877.1346045081334))
{'name': 'radar156', 'obs-time': np.float64(3750.019), 'stime': datetime.datetime(2025, 5, 4, 13, 2, 30), 'rdist': np.float64(841164.0012480015), 'state_no_noise': (np.float64(-1960899.394988), np.float64(-4487343.025757), np.float64(-4430541.215304), np.float64(7428.855906), np.float64(-1593.885379), np.float64(-1573.709614), 2.2), 'state_noise': array([-1584114.27849868, -4634211.51568768, -4430779.87088917])}; (np.float64(841164.0012480015), np.float64(0.6905797075372875), np.float64(0.22073856826421037), np.float64(7428.839674482099), np.float64(-1593.9266807712615), np.float64(-1573.719184555824))
{'name': 'radar50', 'obs-time': np.float64(3800.019), 'stime': datetime.datetime(2025, 5, 4, 13, 3, 20), 'rdist': np.float64(649890.4438841034), 'state_no_noise': (np.float64(-1586275.972872), np.float64(-4559226.912456), np.float64(-4501515.179387), np.float64(7551.713304), np.float64(-1280.545803), np.float64(-1264.336362), 2.2), 'state_noise': array([-1204391.05211177, -4673998.73202959, -4501520.41150049])}; (np.float64(649890.4438841034), np.float64(-2.4899219260059184), np.float64(0.31754396886758857), np.float64(7551.706494379798), np.float64(-1280.561423430142), np.float64(-1264.231656510756))
{'name': 'radar50', 'obs-time': np.float64(3850.019), 'stime': datetime.datetime(2025, 5, 4, 13, 4, 10), 'rdist': np.float64(596650.3194056128), 'state_no_noise': (np.float64(-1206157.534325), np.float64(-4615316.159486), np.float64(-4556894.435948), np.float64(7648.578956), np.float64(-962.281812), np.float64(-950.10103), 2.2), 'state_noise': array([ -821541.11200798, -4699002.27565477, -4556840.68445946])}; (np.float64(596650.3194056128), np.float64(3.129253047660366), np.float64(0.3510934968525022), np.float64(7648.540694161833), np.float64(-962.2740557512011), np.float64(-950.1033894149122))
{'name': 'radar50', 'obs-time': np.float64(3900.02), 'stime': datetime.datetime(2025, 5, 4, 13, 5), 'rdist': np.float64(761072.7019707402), 'state_no_noise': (np.float64(-821854.428024), np.float64(-4655391.561267), np.float64(-4596462.554162), np.float64(7719.037181), np.float64(-640.177685), np.float64(-632.07417), 2.2), 'state_noise': array([ -436092.55854682, -4707601.64594463, -4596832.40437696])}; (np.float64(761072.7019707402), np.float64(2.5882222300468323), np.float64(0.245450510094349), np.float64(7719.0433941689735), np.float64(-640.1558046407968), np.float64(-632.0799946643331))
{'name': 'radar6', 'obs-time': np.float64(3950.02), 'stime': datetime.datetime(2025, 5, 4, 13, 5, 50), 'rdist': np.float64(768600.2501807684), 'state_no_noise': (np.float64(-434695.589868), np.float64(-4679288.641805), np.float64(-4620057.14001), np.float64(7762.760569), np.float64(-315.337735), np.float64(-311.346118), 2.2), 'state_noise': array([  -47803.12488379, -4698841.30338311, -4619259.43085698])}; (np.float64(768600.2501807684), np.float64(0.26834873278320687), np.float64(0.23509361202902965), np.float64(7762.733652326398), np.float64(-315.3398736574524), np.float64(-311.3533058354003))
{'name': 'radar50', 'obs-time': np.float64(4000.02), 'stime': datetime.datetime(2025, 5, 4, 13, 6, 40), 'rdist': np.float64(1375556.442092004), 'state_no_noise': (np.float64(-46024.07209), np.float64(-4686898.568308), np.float64(-4627570.738329), np.float64(7779.512233), np.float64(11.11724), np.float64(10.976515), 2.2), 'state_noise': array([  339631.20877218, -4673835.49041329, -4626915.23981918])}; (np.float64(1375556.442092004), np.float64(2.1546250369157827), np.float64(0.05334253666311289), np.float64(7779.50916352751), np.float64(11.085252923691865), np.float64(10.935866984389401))
{'name': 'radar197', 'obs-time': np.float64(4050.02), 'stime': datetime.datetime(2025, 5, 4, 13, 7, 30), 'rdist': np.float64(508138.5942441666), 'state_no_noise': (np.float64(342807.533636), np.float64(-4678168.883202), np.float64(-4618951.555566), np.float64(7769.147793), np.float64(338.053669), np.float64(333.774509), 2.2), 'state_noise': array([  725608.13064717, -4634119.32543222, -4618251.70797328])}; (np.float64(508138.5942441666), np.float64(-2.0422482745515795), np.float64(0.39959733288397564), np.float64(7769.177655346868), np.float64(337.9500592107407), np.float64(333.7227534129724))
{'name': 'radar100', 'obs-time': np.float64(4100.021), 'stime': datetime.datetime(2025, 5, 4, 13, 8, 20), 'rdist': np.float64(1421866.8352663498), 'state_no_noise': (np.float64(730441.765103), np.float64(-4653104.04722), np.float64(-4594203.99599), np.float64(7731.617066), np.float64(664.329056), np.float64(655.919828), 2.2), 'state_noise': array([ 1110034.99820435, -4577047.7974606 , -4593293.22842672])}; (np.float64(1421866.8352663498), np.float64(-0.6392066225590355), np.float64(0.038899432219249526), np.float64(7731.681043844256), np.float64(664.2925832783689), np.float64(655.8731218930722))
{'name': 'radar247', 'obs-time': np.float64(4150.021), 'stime': datetime.datetime(2025, 5, 4, 13, 9, 10), 'rdist': np.float64(312449.91564337653), 'state_no_noise': (np.float64(1115521.035473), np.float64(-4611765.786704), np.float64(-4553389.004594), np.float64(7666.965456), np.float64(988.795959), np.float64(976.279554), 2.2), 'state_noise': array([ 1490445.94871773, -4504955.35443871, -4553371.33676542])}; (np.float64(312449.91564337653), np.float64(-2.897136166242421), np.float64(0.7084390933907301), np.float64(7666.951452213475), np.float64(988.7809122308673), np.float64(976.3690183941144))
{'name': 'radar247', 'obs-time': np.float64(4200.021), 'stime': datetime.datetime(2025, 5, 4, 13, 10), 'rdist': np.float64(412065.12999110215), 'state_no_noise': (np.float64(1496692.439816), np.float64(-4554273.238878), np.float64(-4496624.210538), np.float64(7575.334972), np.float64(1310.306086), np.float64(1293.719933), 2.2), 'state_noise': array([ 1864776.68637423, -4415257.22152928, -4496349.76351849])}; (np.float64(412065.12999110215), np.float64(2.0348958791624843), np.float64(0.4865707115426258), np.float64(7575.330423365452), np.float64(1310.2848205902355), np.float64(1293.7836894019147))
{'name': 'radar197', 'obs-time': np.float64(4250.021), 'stime': datetime.datetime(2025, 5, 4, 13, 10, 50), 'rdist': np.float64(1129169.9692480636), 'state_no_noise': (np.float64(1872612.604545), np.float64(-4480802.88955), np.float64(-4424083.865631), np.float64(7456.964951), np.float64(1627.714508), np.float64(1607.110527), 2.2), 'state_noise': array([ 2233486.57038591, -4312281.54194447, -4423559.98079374])}; (np.float64(1129169.9692480636), np.float64(1.6013976080178822), np.float64(0.09162427045238479), np.float64(7456.937402185429), np.float64(1627.737072102041), np.float64(1607.173413536469))
{'name': 'radar227', 'obs-time': np.float64(4300.022), 'stime': datetime.datetime(2025, 5, 4, 13, 11, 40), 'rdist': np.float64(1025389.9426916016), 'state_no_noise': (np.float64(2241952.565068), np.float64(-4391588.29779), np.float64(-4335998.572501), np.float64(7312.192393), np.float64(1939.883949), np.float64(1915.328456), 2.2), 'state_noise': array([ 2595580.48230637, -4194402.37954527, -4335552.33979304])}; (np.float64(1025389.9426916016), np.float64(-1.2369587189855569), np.float64(0.11583259891425945), np.float64(7312.179347735239), np.float64(1939.8922420767205), np.float64(1915.1822151850329))
{'name': 'radar227', 'obs-time': np.float64(4350.022), 'stime': datetime.datetime(2025, 5, 4, 13, 12, 30), 'rdist': np.float64(808817.7292440195), 'state_no_noise': (np.float64(2603402.641744), np.float64(-4286919.605816), np.float64(-4232654.800679), np.float64(7141.451706), np.float64(2245.689114), np.float64(2217.262669), 2.2), 'state_noise': array([ 2945500.35069741, -4059459.7429551 , -4231994.36356174])}; (np.float64(808817.7292440195), np.float64(-0.8818726966986699), np.float64(0.17929847600430598), np.float64(7141.559305736181), np.float64(2245.614451056284), np.float64(2217.238685835729))
{'name': 'no radar', 'obs-time': np.float64(4400.022), 'stime': datetime.datetime(2025, 5, 4, 13, 13, 20), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar126', 'obs-time': np.float64(4450.022), 'stime': datetime.datetime(2025, 5, 4, 13, 14, 10), 'rdist': np.float64(1184239.1331019714), 'state_no_noise': (np.float64(3297520.014944), np.float64(-4032658.922795), np.float64(-3981612.607316), np.float64(6724.288107), np.float64(2833.791965), np.float64(2797.921181), 2.2), 'state_noise': array([ 3614099.6317122 , -3749647.61263457, -3980360.75235132])}; (np.float64(1184239.1331019714), np.float64(-2.569704411714917), np.float64(0.06462529572063332), np.float64(6724.325559798051), np.float64(2833.739439126905), np.float64(2797.8556249287985))
{'name': 'radar115', 'obs-time': np.float64(4500.023), 'stime': datetime.datetime(2025, 5, 4, 13, 15), 'rdist': np.float64(414606.01506538293), 'state_no_noise': (np.float64(3627707.980211), np.float64(-3883922.632451), np.float64(-3834759.054825), np.float64(6479.215196), np.float64(3113.938869), np.float64(3074.521921), 2.2), 'state_noise': array([ 3932547.05011979, -3574762.16416361, -3834520.11634724])}; (np.float64(414606.01506538293), np.float64(0.43820684369886737), np.float64(0.424526635914875), np.float64(6479.211034121007), np.float64(3113.8945632902955), np.float64(3074.5833737134153))
{'name': 'no radar', 'obs-time': np.float64(4550.023), 'stime': datetime.datetime(2025, 5, 4, 13, 15, 50), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar126', 'obs-time': np.float64(4600.023), 'stime': datetime.datetime(2025, 5, 4, 13, 16, 40), 'rdist': np.float64(567565.5356795732), 'state_no_noise': (np.float64(4248425.384161), np.float64(-3545772.350615), np.float64(-3500889.156304), np.float64(5920.161681), np.float64(3641.262744), np.float64(3595.17081), 2.2), 'state_noise': array([ 4523677.79468862, -3187788.52168214, -3500569.64796742])}; (np.float64(567565.5356795732), np.float64(2.3993491503370223), np.float64(0.27269603811070536), np.float64(5920.177099085855), np.float64(3641.2892891959577), np.float64(3595.1946755940394))
{'name': 'no radar', 'obs-time': np.float64(4650.023), 'stime': datetime.datetime(2025, 5, 4, 13, 17, 30), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar126', 'obs-time': np.float64(4700.024), 'stime': datetime.datetime(2025, 5, 4, 13, 18, 20), 'rdist': np.float64(1039836.1132062719), 'state_no_noise': (np.float64(4808898.02868), np.float64(-3157348.028876), np.float64(-3117381.598131), np.float64(5275.707332), np.float64(4118.161774), np.float64(4066.033144), 2.2), 'state_noise': array([ 5049616.60056251, -2755683.67175211, -3116246.02624103])}; (np.float64(1039836.1132062719), np.float64(1.571139358682667), np.float64(0.0829783669402633), np.float64(5275.645029151346), np.float64(4118.130172941704), np.float64(4066.0014930730567))
{'name': 'no radar', 'obs-time': np.float64(4750.024), 'stime': datetime.datetime(2025, 5, 4, 13, 19, 10), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(4800.024), 'stime': datetime.datetime(2025, 5, 4, 13, 20), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar219', 'obs-time': np.float64(4850.024), 'stime': datetime.datetime(2025, 5, 4, 13, 20, 50), 'rdist': np.float64(1057702.5606161274), 'state_no_noise': (np.float64(5519180.099949), np.float64(-2492461.140212), np.float64(-2460910.999197), np.float64(4168.81457), np.float64(4723.536342), np.float64(4663.744742), 2.2), 'state_noise': array([ 5701399.12605962, -2034378.21343198, -2460403.97976377])}; (np.float64(1057702.5606161274), np.float64(3.0047550397979044), np.float64(0.06858433006544307), np.float64(4168.916461772835), np.float64(4723.413010767457), np.float64(4663.75954246637))
{'name': 'radar233', 'obs-time': np.float64(4900.025), 'stime': datetime.datetime(2025, 5, 4, 13, 21, 40), 'rdist': np.float64(213262.0422725537), 'state_no_noise': (np.float64(5717652.398363), np.float64(-2251978.452722), np.float64(-2223472.396358), np.float64(3767.621927), np.float64(4892.883529), np.float64(4830.948295), 2.2), 'state_noise': array([ 5881400.00354533, -1780932.61043244, -2223450.89722472])}; (np.float64(213262.0422725537), np.float64(-0.6816603806034626), np.float64(0.8287509058240189), np.float64(3767.614969938187), np.float64(4892.861870027373), np.float64(4830.8474554840095))
{'name': 'radar219', 'obs-time': np.float64(4950.025), 'stime': datetime.datetime(2025, 5, 4, 13, 22, 30), 'rdist': np.float64(928660.4959815145), 'state_no_noise': (np.float64(5895714.764235), np.float64(-2003459.538182), np.float64(-1978099.290864), np.float64(3352.666225), np.float64(5044.880683), np.float64(4981.021434), 2.2), 'state_noise': array([ 6038508.98183405, -1519498.78504061, -1978314.11098005])}; (np.float64(928660.4959815145), np.float64(2.2032637479268375), np.float64(0.09804436561751223), np.float64(3352.5921410109436), np.float64(5044.936294474663), np.float64(4980.993471026516))
{'name': 'radar233', 'obs-time': np.float64(5000.025), 'stime': datetime.datetime(2025, 5, 4, 13, 23, 20), 'rdist': np.float64(806469.1162247868), 'state_no_noise': (np.float64(6052716.176102), np.float64(-1747786.924638), np.float64(-1725663.039516), np.float64(2925.443324), np.float64(5178.939988), np.float64(5113.383786), 2.2), 'state_noise': array([ 6174555.75306205, -1252614.61147503, -1725532.37930579])}; (np.float64(806469.1162247868), np.float64(0.672199389953832), np.float64(0.13167513549840462), np.float64(2925.4708826731326), np.float64(5179.003083586212), np.float64(5113.324287940597))
{'name': 'no radar', 'obs-time': np.float64(5050.025), 'stime': datetime.datetime(2025, 5, 4, 13, 24, 10), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(5100.026), 'stime': datetime.datetime(2025, 5, 4, 13, 25), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(5150.026), 'stime': datetime.datetime(2025, 5, 4, 13, 25, 50), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(5200.026), 'stime': datetime.datetime(2025, 5, 4, 13, 26, 40), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
