{'name': 'radar140', 'obs-time': np.float64(3250.016), 'stime': datetime.datetime(2025, 5, 4, 12, 54, 10), 'rdist': np.float64(843913.9850623066), 'state_no_noise': (np.float64(-5138207.369205), np.float64(-2984509.733747), np.float64(-2946731.129522), np.float64(4919.689818), np.float64(-4238.523283), np.float64(-4184.87109), 2.2), 'state_noise': array([-4873642.86917571, -3401746.94179929, -2946422.02851802])}; (np.float64(843913.9850623066), np.float64(-2.7396872122181604), np.float64(0.2494187568087851), np.float64(4919.666072293626), np.float64(-4238.4518568887825), np.float64(-4184.940826372856))
{'name': 'no radar', 'obs-time': np.float64(3300.017), 'stime': datetime.datetime(2025, 5, 4, 12, 55), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar140', 'obs-time': np.float64(3350.017), 'stime': datetime.datetime(2025, 5, 4, 12, 55, 50), 'rdist': np.float64(1247566.700806662), 'state_no_noise': (np.float64(-4612276.130091), np.float64(-3387022.512781), np.float64(-3344148.810088), np.float64(5587.133051), np.float64(-3802.358704), np.float64(-3754.227581), 2.2), 'state_noise': array([-4314074.4304574 , -3757673.02227644, -3343934.10459579])}; (np.float64(1247566.700806662), np.float64(2.893041097001897), np.float64(0.10909273328270695), np.float64(5587.114829562715), np.float64(-3802.4422135102836), np.float64(-3754.141552396313))
{'name': 'no radar', 'obs-time': np.float64(3400.017), 'stime': datetime.datetime(2025, 5, 4, 12, 56, 40), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(3450.017), 'stime': datetime.datetime(2025, 5, 4, 12, 57, 30), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar144', 'obs-time': np.float64(3500.018), 'stime': datetime.datetime(2025, 5, 4, 12, 58, 20), 'rdist': np.float64(833015.9972853818), 'state_no_noise': (np.float64(-3707567.149869), np.float64(-3902356.6156), np.float64(-3852959.696416), np.float64(6445.087123), np.float64(-3050.584081), np.float64(-3011.969092), 2.2), 'state_noise': array([-3371812.79666091, -4197517.16267313, -3853686.89752415])}; (np.float64(833015.9972853818), np.float64(-2.5542702815641514), np.float64(0.24212705757928676), np.float64(6445.121345298485), np.float64(-3050.506953109788), np.float64(-3011.926771948551))
{'name': 'radar156', 'obs-time': np.float64(3550.018), 'stime': datetime.datetime(2025, 5, 4, 12, 59, 10), 'rdist': np.float64(1487440.6350841199), 'state_no_noise': (np.float64(-3379126.462842), np.float64(-4048095.255072), np.float64(-3996853.542983), np.float64(6688.765676), np.float64(-2777.200913), np.float64(-2742.046471), 2.2), 'state_noise': array([-3033088.06385038, -4314261.33103763, -3998256.55094257])}; (np.float64(1487440.6350841199), np.float64(-0.6727790933057504), np.float64(0.0527770630583122), np.float64(6688.83435567926), np.float64(-2777.2047381285615), np.float64(-2742.0077035081335))
{'name': 'radar156', 'obs-time': np.float64(3600.018), 'stime': datetime.datetime(2025, 5, 4, 13, 0), 'rdist': np.float64(1186972.750348273), 'state_no_noise': (np.float64(-3039065.349738), np.float64(-4179912.537887), np.float64(-4127002.252597), np.float64(6909.759984), np.float64(-2493.885592), np.float64(-2462.31742), 2.2), 'state_noise': array([-2683250.97328676, -4417224.79092456, -4127514.08253208])}; (np.float64(1186972.750348273), np.float64(-0.49985249415304045), np.float64(0.11655539395297018), np.float64(6909.7437524821), np.float64(-2493.9268937712613), np.float64(-2462.3269905558236))
{'name': 'radar34', 'obs-time': np.float64(3650.018), 'stime': datetime.datetime(2025, 5, 4, 13, 0, 50), 'rdist': np.float64(601839.2656434502), 'state_no_noise': (np.float64(-2688538.712501), np.float64(-4297335.112885), np.float64(-4242938.465886), np.float64(7107.254699), np.float64(-2201.574583), np.float64(-2173.70655), 2.2), 'state_noise': array([-2323967.85415704, -4505221.5963266 , -4243300.1289924 ])}; (np.float64(601839.2656434502), np.float64(-1.4238953882984318), np.float64(0.3699249885187804), np.float64(7107.227869306199), np.float64(-2201.601292510249), np.float64(-2173.697501122614))
{'name': 'no radar', 'obs-time': np.float64(3700.019), 'stime': datetime.datetime(2025, 5, 4, 13, 1, 40), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar85', 'obs-time': np.float64(3750.019), 'stime': datetime.datetime(2025, 5, 4, 13, 2, 30), 'rdist': np.float64(1019796.501577952), 'state_no_noise': (np.float64(-1960899.394988), np.float64(-4487343.025757), np.float64(-4430541.215304), np.float64(7428.855906), np.float64(-1593.885379), np.float64(-1573.709614), 2.2), 'state_noise': array([-1584147.95638661, -4633225.16298441, -4429398.9413309 ])}; (np.float64(1019796.501577952), np.float64(-0.1597583068399243), np.float64(0.15418552081546777), np.float64(7428.8715863367515), np.float64(-1593.907755441158), np.float64(-1573.766002962145))
{'name': 'radar85', 'obs-time': np.float64(3800.019), 'stime': datetime.datetime(2025, 5, 4, 13, 3, 20), 'rdist': np.float64(934467.5660080925), 'state_no_noise': (np.float64(-1586275.972872), np.float64(-4559226.912456), np.float64(-4501515.179387), np.float64(7551.713304), np.float64(-1280.545803), np.float64(-1264.336362), 2.2), 'state_noise': array([-1204807.8649651 , -4674528.13377083, -4501674.17762446])}; (np.float64(934467.5660080925), np.float64(0.23554882206331007), np.float64(0.18059483664598824), np.float64(7551.763811156299), np.float64(-1280.4896600089626), np.float64(-1264.265911678119))
{'name': 'radar85', 'obs-time': np.float64(3850.019), 'stime': datetime.datetime(2025, 5, 4, 13, 4, 10), 'rdist': np.float64(997142.8998916196), 'state_no_noise': (np.float64(-1206157.534325), np.float64(-4615316.159486), np.float64(-4556894.435948), np.float64(7648.578956), np.float64(-962.281812), np.float64(-950.10103), 2.2), 'state_noise': array([ -822490.82391904, -4699234.25030676, -4556782.75627908])}; (np.float64(997142.8998916196), np.float64(0.638910400102866), np.float64(0.156275665137581), np.float64(7648.619963259159), np.float64(-962.260493402808), np.float64(-950.0993035619874))
{'name': 'radar34', 'obs-time': np.float64(3900.02), 'stime': datetime.datetime(2025, 5, 4, 13, 5), 'rdist': np.float64(1378246.6578062582), 'state_no_noise': (np.float64(-821854.428024), np.float64(-4655391.561267), np.float64(-4596462.554162), np.float64(7719.037181), np.float64(-640.177685), np.float64(-632.07417), 2.2), 'state_noise': array([ -435700.63628615, -4707664.59378542, -4595751.92393957])}; (np.float64(1378246.6578062582), np.float64(1.945699853340077), np.float64(0.05862350897337511), np.float64(7719.031482300799), np.float64(-640.1664644146853), np.float64(-632.1295890074422))
{'name': 'no radar', 'obs-time': np.float64(3950.02), 'stime': datetime.datetime(2025, 5, 4, 13, 5, 50), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar6', 'obs-time': np.float64(4000.02), 'stime': datetime.datetime(2025, 5, 4, 13, 6, 40), 'rdist': np.float64(910963.124756644), 'state_no_noise': (np.float64(-46024.07209), np.float64(-4686898.568308), np.float64(-4627570.738329), np.float64(7779.512233), np.float64(11.11724), np.float64(10.976515), 2.2), 'state_noise': array([  338616.86852188, -4675166.66276906, -4626029.95372061])}; (np.float64(910963.124756644), np.float64(0.7068968714651077), np.float64(0.17286346653467985), np.float64(7779.486557632423), np.float64(11.042192218456568), np.float64(10.98940820610014))
{'name': 'no radar', 'obs-time': np.float64(4050.02), 'stime': datetime.datetime(2025, 5, 4, 13, 7, 30), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar247', 'obs-time': np.float64(4100.021), 'stime': datetime.datetime(2025, 5, 4, 13, 8, 20), 'rdist': np.float64(564595.8065400356), 'state_no_noise': (np.float64(730441.765103), np.float64(-4653104.04722), np.float64(-4594203.99599), np.float64(7731.617066), np.float64(664.329056), np.float64(655.919828), 2.2), 'state_noise': array([ 1109737.41800988, -4577956.05163419, -4593815.16170986])}; (np.float64(564595.8065400356), np.float64(-2.1633572818125555), np.float64(0.34236123757356013), np.float64(7731.661906354546), np.float64(664.3999620842598), np.float64(655.8813080679199))
{'name': 'radar100', 'obs-time': np.float64(4150.021), 'stime': datetime.datetime(2025, 5, 4, 13, 9, 10), 'rdist': np.float64(1324549.0419416584), 'state_no_noise': (np.float64(1115521.035473), np.float64(-4611765.786704), np.float64(-4553389.004594), np.float64(7666.965456), np.float64(988.795959), np.float64(976.279554), 2.2), 'state_noise': array([ 1489578.23014777, -4504110.34355219, -4552039.32926734])}; (np.float64(1324549.0419416584), np.float64(-0.3642620631442195), np.float64(0.05425613375352424), np.float64(7666.85127873018), np.float64(988.8224199361317), np.float64(976.3637573112836))
{'name': 'radar247', 'obs-time': np.float64(4200.021), 'stime': datetime.datetime(2025, 5, 4, 13, 10), 'rdist': np.float64(412200.4594925908), 'state_no_noise': (np.float64(1496692.439816), np.float64(-4554273.238878), np.float64(-4496624.210538), np.float64(7575.334972), np.float64(1310.306086), np.float64(1293.719933), 2.2), 'state_noise': array([ 1864848.0719704 , -4416301.4387482 , -4496787.29352262])}; (np.float64(412200.4594925908), np.float64(2.034368286781791), np.float64(0.48926359806477354), np.float64(7575.399085331702), np.float64(1310.351253310552), np.float64(1293.7520572510568))
{'name': 'no radar', 'obs-time': np.float64(4250.021), 'stime': datetime.datetime(2025, 5, 4, 13, 10, 50), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar165', 'obs-time': np.float64(4300.022), 'stime': datetime.datetime(2025, 5, 4, 13, 11, 40), 'rdist': np.float64(1226261.2776578688), 'state_no_noise': (np.float64(2241952.565068), np.float64(-4391588.29779), np.float64(-4335998.572501), np.float64(7312.192393), np.float64(1939.883949), np.float64(1915.328456), 2.2), 'state_noise': array([ 2592455.22059204, -4194646.42121696, -4335093.31500511])}; (np.float64(1226261.2776578688), np.float64(-2.6848802702578882), np.float64(0.06611252309224373), np.float64(7312.085850241551), np.float64(1939.876580709573), np.float64(1915.1917085266014))
{'name': 'radar165', 'obs-time': np.float64(4350.022), 'stime': datetime.datetime(2025, 5, 4, 13, 12, 30), 'rdist': np.float64(976651.7894134177), 'state_no_noise': (np.float64(2603402.641744), np.float64(-4286919.605816), np.float64(-4232654.800679), np.float64(7141.451706), np.float64(2245.689114), np.float64(2217.262669), 2.2), 'state_noise': array([ 2945597.48935708, -4057670.8678403 , -4232351.28459959])}; (np.float64(976651.7894134177), np.float64(-2.957972380360529), np.float64(0.12257104347763029), np.float64(7141.464898773833), np.float64(2245.713551463079), np.float64(2217.245305550007))
{'name': 'no radar', 'obs-time': np.float64(4400.022), 'stime': datetime.datetime(2025, 5, 4, 13, 13, 20), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar165', 'obs-time': np.float64(4450.022), 'stime': datetime.datetime(2025, 5, 4, 13, 14, 10), 'rdist': np.float64(855699.3607019853), 'state_no_noise': (np.float64(3297520.014944), np.float64(-4032658.922795), np.float64(-3981612.607316), np.float64(6724.288107), np.float64(2833.791965), np.float64(2797.921181), 2.2), 'state_noise': array([ 3614329.63739231, -3751078.8518815 , -3983268.41024899])}; (np.float64(855699.3607019853), np.float64(2.4507650373770673), np.float64(0.15450144915979458), np.float64(6724.258422813119), np.float64(2833.718093604245), np.float64(2797.8693503546333))
{'name': 'radar126', 'obs-time': np.float64(4500.023), 'stime': datetime.datetime(2025, 5, 4, 13, 15), 'rdist': np.float64(864657.2266011088), 'state_no_noise': (np.float64(3627707.980211), np.float64(-3883922.632451), np.float64(-3834759.054825), np.float64(6479.215196), np.float64(3113.938869), np.float64(3074.521921), 2.2), 'state_noise': array([ 3932122.94902146, -3574823.81849042, -3834624.55658427])}; (np.float64(864657.2266011088), np.float64(-2.77879672168914), np.float64(0.14596399989871658), np.float64(6479.148057478884), np.float64(3114.060182661177), np.float64(3074.541716232572))
{'name': 'radar126', 'obs-time': np.float64(4550.023), 'stime': datetime.datetime(2025, 5, 4, 13, 15, 50), 'rdist': np.float64(621937.5193874852), 'state_no_noise': (np.float64(3945056.865739), np.float64(-3721441.116294), np.float64(-3674334.26672), np.float64(6210.870957), np.float64(3383.428752), np.float64(3340.600539), 2.2), 'state_noise': array([ 4235362.12424117, -3386799.2429819 , -3674118.99788884])}; (np.float64(621937.5193874852), np.float64(3.0862770982502608), np.float64(0.2445255798341456), np.float64(6210.808654151346), np.float64(3383.397150941703), np.float64(3340.5688880730568))
{'name': 'radar126', 'obs-time': np.float64(4600.023), 'stime': datetime.datetime(2025, 5, 4, 13, 16, 40), 'rdist': np.float64(567588.8824596829), 'state_no_noise': (np.float64(4248425.384161), np.float64(-3545772.350615), np.float64(-3500889.156304), np.float64(5920.161681), np.float64(3641.262744), np.float64(3595.17081), 2.2), 'state_noise': array([ 4523156.40869014, -3187231.0855139 , -3500399.75469155])}; (np.float64(567588.8824596829), np.float64(2.399476900795471), np.float64(0.27132446722158193), np.float64(5920.111216249506), np.float64(3641.201584333924), np.float64(3595.223799761701))
{'name': 'no radar', 'obs-time': np.float64(4650.023), 'stime': datetime.datetime(2025, 5, 4, 13, 17, 30), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar126', 'obs-time': np.float64(4700.024), 'stime': datetime.datetime(2025, 5, 4, 13, 18, 20), 'rdist': np.float64(1040012.2187933439), 'state_no_noise': (np.float64(4808898.02868), np.float64(-3157348.028876), np.float64(-3117381.598131), np.float64(5275.707332), np.float64(4118.161774), np.float64(4066.033144), 2.2), 'state_noise': array([ 5049772.10131709, -2755658.20891267, -3117494.36182974])}; (np.float64(1040012.2187933439), np.float64(1.5721437806856398), np.float64(0.08363668921077695), np.float64(5275.659731909034), np.float64(4118.0770155363725), np.float64(4066.0132565731396))
{'name': 'no radar', 'obs-time': np.float64(4750.024), 'stime': datetime.datetime(2025, 5, 4, 13, 19, 10), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar233', 'obs-time': np.float64(4800.024), 'stime': datetime.datetime(2025, 5, 4, 13, 20), 'rdist': np.float64(797909.9846248544), 'state_no_noise': (np.float64(5301022.360487), np.float64(-2724055.973275), np.float64(-2689574.252095), np.float64(4554.80037), np.float64(4537.484174), np.float64(4480.047666), 2.2), 'state_noise': array([ 5504586.50695512, -2284070.41620083, -2690165.53174081])}; (np.float64(797909.9846248544), np.float64(-2.1078663139108156), np.float64(0.1455960891036953), np.float64(4554.794578277226), np.float64(4537.42617161072), np.float64(4480.088870425732))
{'name': 'radar219', 'obs-time': np.float64(4850.024), 'stime': datetime.datetime(2025, 5, 4, 13, 20, 50), 'rdist': np.float64(1057708.0548606005), 'state_no_noise': (np.float64(5519180.099949), np.float64(-2492461.140212), np.float64(-2460910.999197), np.float64(4168.81457), np.float64(4723.536342), np.float64(4663.744742), 2.2), 'state_noise': array([ 5702718.18950537, -2036147.40428508, -2460867.7040297 ])}; (np.float64(1057708.0548606005), np.float64(3.005866173819594), np.float64(0.07040548452631018), np.float64(4168.890496168545), np.float64(4723.540751278677), np.float64(4663.678889722382))
{'name': 'radar219', 'obs-time': np.float64(4900.025), 'stime': datetime.datetime(2025, 5, 4, 13, 21, 40), 'rdist': np.float64(917774.270246408), 'state_no_noise': (np.float64(5717652.398363), np.float64(-2251978.452722), np.float64(-2223472.396358), np.float64(3767.621927), np.float64(4892.883529), np.float64(4830.948295), 2.2), 'state_noise': array([ 5881149.08710632, -1782449.45949505, -2224287.34528501])}; (np.float64(917774.270246408), np.float64(2.6342001720012687), np.float64(0.10359964669766997), np.float64(3767.723759816935), np.float64(4892.862856771333), np.float64(4830.9886970970865))
{'name': 'no radar', 'obs-time': np.float64(4950.025), 'stime': datetime.datetime(2025, 5, 4, 13, 22, 30), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(5000.025), 'stime': datetime.datetime(2025, 5, 4, 13, 23, 20), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar233', 'obs-time': np.float64(5050.025), 'stime': datetime.datetime(2025, 5, 4, 13, 24, 10), 'rdist': np.float64(1183089.2260579546), 'state_no_noise': (np.float64(6188081.87679), np.float64(-1485870.658865), np.float64(-1467062.169512), np.float64(2487.504327), np.float64(5294.545183), np.float64(5227.525624), 2.2), 'state_noise': array([ 6287591.38303687,  -979716.57751982, -1467594.00762284])}; (np.float64(1183089.2260579546), np.float64(0.7333276015750791), np.float64(0.03776065995351607), np.float64(2487.551183035928), np.float64(5294.594891523945), np.float64(5227.548294028236))
